,emissions,fossil_fuel,gas,policy,renewables
20220327,0.0,1.0557000995143098,0.0,0.0,0.0
20220328,0.0,0.0,0.0,0.0,1.8292551473588745
20220330,0.0,1.0557000995143098,0.0,0.0,0.0
20220331,0.0,0.0,0.0,0.0,0.0
20220401,0.0,0.0,0.0,0.0,0.0
20220402,0.0,0.0,0.0,1.1603120452539968,0.0
20220405,0.0,2.1114001990286195,0.0,0.0,0.0
20220407,0.0,1.0557000995143098,0.0,1.1603120452539968,0.0
20220410,0.0,0.0,0.0,0.0,0.0
20220416,0.0,0.0,0.0,0.0,0.0
20220421,0.0,0.0,0.0,0.0,0.0
20220428,0.0,0.0,0.0,0.0,0.0
20220505,0.0,3.9065545786882554,4.189873043371764,0.0,0.0
20220510,0.0,1.6732450697377739,0.0,1.1603120452539968,0.0
20220511,0.0,0.0,0.0,0.0,0.0
20220513,0.0,0.0,0.0,2.6941611367114713,0.0
20220516,0.0,3.50695982035197,0.0,0.0,0.0
20220518,0.0,0.0,0.0,0.0,0.0
20220530,0.0,3.167100298542929,3.2428613111387055,0.0,0.0
20220604,0.0,0.0,0.0,0.0,0.0
20220607,0.0,0.0,0.0,0.0,0.0
20220613,0.0,0.0,0.0,0.0,0.0
20220617,0.0,0.0,0.0,0.0,0.0
20220621,0.0,0.0,0.0,1.1603120452539968,0.0
20220623,0.0,0.0,0.0,0.0,0.0
20220703,0.0,2.1114001990286195,4.42719443768445,0.0,0.0
20220705,0.0,0.0,0.0,0.0,0.0
20220707,0.0,0.0,0.0,0.0,0.0
20220713,0.0,2.7289451692520834,4.639485658929295,0.0,0.0
20220714,0.0,0.0,0.0,0.0,0.0
20220719,0.0,0.0,0.0,0.0,0.0
20220720,0.0,0.0,0.0,0.0,0.0
20220725,0.0,0.0,0.0,0.0,0.0
20220728,0.0,0.0,2.213597218842225,3.2574077313665333,0.0
20220803,0.0,0.0,0.0,0.0,0.0
20220804,0.0,0.0,0.0,0.0,0.0
20220809,0.0,1.0557000995143098,0.0,0.0,0.0
20220812,0.0,0.0,0.0,0.0,0.0
