SQLDATE,SMA_30
2020-12-13,4.366666666666666
2020-12-14,4.266666666666667
2020-12-15,4.133333333333334
2020-12-16,4.1
2020-12-18,4.066666666666666
2020-12-19,3.9
2020-12-20,3.933333333333333
2020-12-21,3.966666666666667
2020-12-22,3.8666666666666667
2020-12-23,3.966666666666667
2020-12-24,4.033333333333333
2020-12-25,3.966666666666667
2020-12-26,3.966666666666667
2020-12-28,4.033333333333333
2020-12-29,3.933333333333333
2020-12-30,4.0
2020-12-31,3.8666666666666667
2021-01-02,3.6
2021-01-03,3.4
2021-01-04,3.3666666666666667
2021-01-05,3.2333333333333334
2021-01-06,3.3
2021-01-07,3.2
2021-01-09,3.2333333333333334
2021-01-12,3.466666666666667
2021-01-13,3.5
2021-01-15,3.466666666666667
2021-01-16,3.433333333333333
2021-01-17,3.533333333333333
2021-01-19,3.6333333333333333
2021-01-20,3.6666666666666665
2021-01-21,3.7
2021-01-23,3.7
2021-01-24,3.6
2021-01-26,3.5
2021-01-27,3.7333333333333334
2021-01-28,3.933333333333333
2021-01-29,3.9
2021-02-01,3.966666666666667
2021-02-03,3.8666666666666667
2021-02-04,3.8
2021-02-05,3.966666666666667
2021-02-06,3.966666666666667
2021-02-08,3.933333333333333
2021-02-10,3.9
2021-02-11,4.066666666666666
2021-02-12,4.133333333333334
2021-02-14,4.1
2021-02-15,4.2
2021-02-16,4.266666666666667
2021-02-17,4.3
2021-02-18,4.166666666666667
2021-02-19,4.1
2021-02-20,4.133333333333334
2021-02-22,3.933333333333333
2021-02-23,3.966666666666667
2021-02-24,4.033333333333333
2021-02-25,4.466666666666667
2021-02-26,4.533333333333333
2021-02-27,4.4
2021-02-28,4.2
2021-03-01,4.266666666666667
2021-03-02,4.7
2021-03-03,4.8
2021-03-04,4.866666666666666
2021-03-05,4.733333333333333
2021-03-06,4.5
2021-03-07,4.5
2021-03-08,5.2
2021-03-09,5.8
2021-03-10,6.6
2021-03-11,6.433333333333334
2021-03-12,6.833333333333333
2021-03-13,6.733333333333333
2021-03-14,6.733333333333333
2021-03-15,6.6
2021-03-16,6.866666666666666
2021-03-17,6.9
2021-03-18,6.933333333333334
2021-03-19,6.8
2021-03-21,7.033333333333333
2021-03-22,7.4
2021-03-23,7.766666666666667
2021-03-24,7.733333333333333
2021-03-25,7.633333333333334
2021-03-26,7.733333333333333
2021-03-27,7.666666666666667
2021-03-29,7.366666666666666
2021-03-30,7.0
2021-03-31,7.066666666666666
2021-04-01,7.1
2021-04-02,7.0
2021-04-03,6.6
2021-04-04,6.7
2021-04-05,6.7
2021-04-06,6.633333333333334
2021-04-07,6.733333333333333
2021-04-08,6.933333333333334
2021-04-09,6.133333333333334
2021-04-12,5.466666666666667
2021-04-13,4.7
2021-04-14,4.7
2021-04-15,4.533333333333333
2021-04-18,4.533333333333333
2021-04-19,4.466666666666667
2021-04-20,4.633333333333334
2021-04-21,4.433333333333334
2021-04-22,4.733333333333333
2021-04-23,4.633333333333334
2021-04-24,4.8
2021-04-25,4.566666666666666
2021-04-26,4.133333333333334
2021-04-27,3.7666666666666666
2021-04-28,3.7333333333333334
2021-04-29,3.8
2021-04-30,3.6333333333333333
2021-05-02,3.6333333333333333
2021-05-04,3.5
2021-05-05,3.533333333333333
2021-05-06,3.4
2021-05-07,3.6
2021-05-08,3.6333333333333333
2021-05-09,3.6333333333333333
2021-05-10,3.6666666666666665
2021-05-11,4.0
2021-05-12,4.2
2021-05-13,4.133333333333334
2021-05-14,4.066666666666666
2021-05-15,4.066666666666666
2021-05-16,4.5
2021-05-17,4.533333333333333
2021-05-18,4.5
2021-05-19,4.266666666666667
2021-05-20,4.4
2021-05-22,4.4
2021-05-23,4.1
2021-05-24,4.266666666666667
2021-05-26,4.066666666666666
2021-05-28,4.1
2021-05-29,4.0
2021-05-31,4.033333333333333
2021-06-01,4.333333333333333
